PNR Number,Train Number,Date of Journey,Class of Travel,Quota,Source Station,Destination Station,Booking Date,Current Status,Number of Passengers,Age of Passengers,Booking Channel,Travel Distance,Number of Stations,Travel Time,Train Type,Seat Availability,Special Considerations,Holiday or Peak Season,Waitlist Position,Confirmation Status
PNR0000024743,56129,2092-05-30,2AC,Ladies,JP,KOAA,2091-09-29,Waitlisted,5,Child,Counter,1310,3,22,Express,190,Senior Citizen,Yes,WL094,Not Confirmed
PNR0000018524,36464,2075-05-21,2AC,Ladies,KOAA,BBS,2074-09-19,Confirmed,5,Adult,IRCTC Website,894,15,41,Express,79,Defense Quota,Yes,,Confirmed
PNR0000013420,75629,2061-05-30,3AC,Premium Tatkal,JHS,LTT,2060-09-28,RAC,5,Adult,IRCTC Website,416,19,33,Shatabdi,230,Senior Citizen,Yes,,Confirmed
PNR0000003398,10991,2033-12-21,Sleeper,Premium Tatkal,KOAA,CNB,2033-04-21,RAC,3,Senior Citizen,Counter,1658,9,7,Express,261,,No,,Confirmed
PNR0000008943,44455,2049-02-25,Sleeper,Ladies,HWH,SC,2048-06-26,Confirmed,5,Senior Citizen,Counter,1133,8,42,Superfast,487,Defense Quota,No,,Confirmed
PNR0000027172,31376,2099-01-23,Sleeper,Ladies,CNB,NDLS,2098-05-24,Confirmed,1,Senior Citizen,Mobile App,1066,10,29,Express,350,Defense Quota,Yes,,Confirmed
PNR0000006939,25928,2043-09-01,Sleeper,Ladies,BBS,JU,2042-12-31,RAC,5,Child,IRCTC Website,1604,19,42,Shatabdi,293,Defense Quota,No,,Confirmed
PNR0000027315,38748,2099-06-15,2AC,Ladies,UMB,BCT,2098-10-14,Confirmed,3,Adult,Counter,523,13,32,Rajdhani,420,Defense Quota,No,,Confirmed
PNR0000028314,21084,2102-03-11,2AC,Premium Tatkal,NJP,GKP,2101-07-10,RAC,3,Child,Mobile App,1100,12,31,Express,414,Senior Citizen,No,,Confirmed
PNR0000027774,89415,2100-09-17,Sleeper,General,JU,GKP,2100-01-16,Waitlisted,2,Adult,IRCTC Website,272,8,28,Express,140,,Yes,WL041,Not Confirmed
PNR0000009816,75986,2051-07-18,Sleeper,Tatkal,LKO,KOAA,2050-11-16,RAC,5,Adult,Mobile App,1042,12,39,Rajdhani,360,Senior Citizen,No,,Confirmed
PNR0000016139,30799,2068-11-08,2AC,Ladies,LKO,NDLS,2068-03-09,RAC,5,Senior Citizen,IRCTC Website,1826,2,28,Superfast,51,Defense Quota,Yes,,Confirmed
PNR0000009418,30704,2050-06-15,Sleeper,Tatkal,MMCT,LTT,2049-10-14,Confirmed,3,Adult,Counter,1740,5,44,Rajdhani,497,Senior Citizen,No,,Confirmed
PNR0000012315,38075,2058-05-21,Sleeper,Premium Tatkal,CSMT,BSB,2057-09-19,Confirmed,3,Senior Citizen,Counter,1852,18,43,Shatabdi,124,Senior Citizen,No,,Confirmed
PNR0000002518,58805,2031-07-25,1AC,Ladies,SC,BBS,2030-11-23,Waitlisted,3,Child,Counter,939,8,28,Express,45,Defense Quota,Yes,WL148,Not Confirmed
PNR0000029751,40586,2106-02-15,1AC,Premium Tatkal,KOAA,MMCT,2105-06-16,Waitlisted,4,Senior Citizen,Mobile App,300,15,34,Superfast,344,Defense Quota,No,WL160,Not Confirmed
PNR0000016601,38659,2070-02-13,2AC,General,NJP,NDLS,2069-06-14,Confirmed,4,Senior Citizen,Counter,1658,3,9,Shatabdi,177,,No,,Confirmed
PNR0000017592,65136,2072-10-31,3AC,Tatkal,MMCT,BBS,2072-03-01,RAC,3,Adult,Mobile App,1927,9,19,Rajdhani,277,Defense Quota,No,,Confirmed
PNR0000005100,14218,2038-08-19,Sleeper,Premium Tatkal,BCT,NDLS,2037-12-18,RAC,2,Child,IRCTC Website,542,5,5,Superfast,243,,No,,Confirmed
PNR0000009842,69345,2051-08-13,Sleeper,General,GKP,PNBE,2050-12-12,Confirmed,5,Child,IRCTC Website,84,19,11,Express,209,,No,,Confirmed
PNR0000017187,89226,2071-09-22,2AC,Ladies,SBC,UMB,2071-01-21,Confirmed,2,Adult,Mobile App,1326,10,43,Superfast,55,Defense Quota,Yes,,Confirmed
PNR0000007277,58367,2044-08-04,Sleeper,General,BCT,UMB,2043-12-04,RAC,2,Senior Citizen,IRCTC Website,1635,5,40,Shatabdi,109,Senior Citizen,No,,Confirmed
PNR0000018772,43867,2076-01-24,1AC,Ladies,ASR,LKO,2075-05-25,Confirmed,1,Senior Citizen,Mobile App,210,14,25,Rajdhani,6,Senior Citizen,No,,Confirmed
PNR0000010078,45992,2052-04-05,1AC,Ladies,JHS,BSB,2051-08-05,RAC,2,Adult,IRCTC Website,1666,15,42,Superfast,380,Defense Quota,No,,Confirmed
PNR0000021770,22920,2084-04-09,1AC,General,NJP,SC,2083-08-09,RAC,1,Adult,Mobile App,653,14,28,Rajdhani,60,Senior Citizen,Yes,,Confirmed
PNR0000026443,89344,2097-01-24,1AC,Tatkal,SC,LKO,2096-05-25,Waitlisted,5,Senior Citizen,IRCTC Website,1987,13,23,Express,72,Senior Citizen,Yes,WL055,Not Confirmed
PNR0000009892,77808,2051-10-02,2AC,Tatkal,MAS,PNBE,2051-01-31,RAC,3,Senior Citizen,IRCTC Website,209,5,29,Shatabdi,459,,Yes,,Confirmed
PNR0000006328,25824,2041-12-29,3AC,Tatkal,ADI,CSMT,2041-04-29,Waitlisted,1,Senior Citizen,Mobile App,194,8,42,Express,52,,No,WL026,Not Confirmed
PNR0000010045,99014,2052-03-03,3AC,Ladies,LKO,JP,2051-07-03,Waitlisted,2,Senior Citizen,Counter,1356,15,39,Superfast,291,Senior Citizen,No,WL109,Not Confirmed
PNR0000026119,89995,2096-03-06,2AC,Ladies,JU,ASR,2095-07-06,Confirmed,1,Adult,Counter,1164,5,27,Superfast,492,Senior Citizen,Yes,,Confirmed
PNR0000014329,47023,2063-11-25,1AC,General,CNB,MMCT,2063-03-26,Confirmed,3,Adult,IRCTC Website,1866,19,11,Shatabdi,426,,No,,Confirmed
PNR0000026755,46562,2097-12-02,1AC,Premium Tatkal,KOAA,HWH,2097-04-02,Confirmed,3,Child,Counter,1483,14,19,Superfast,242,Defense Quota,No,,Confirmed
PNR0000011846,29835,2057-02-06,Sleeper,Tatkal,NDLS,CSMT,2056-06-07,RAC,1,Senior Citizen,Counter,1360,10,2,Shatabdi,254,Defense Quota,Yes,,Confirmed
PNR0000016586,64489,2070-01-29,1AC,Ladies,MMCT,LKO,2069-05-30,RAC,3,Senior Citizen,Counter,890,9,32,Rajdhani,327,Senior Citizen,No,,Confirmed
PNR0000017550,43370,2072-09-19,Sleeper,Tatkal,ASR,GKP,2072-01-19,Waitlisted,1,Adult,Mobile App,1687,18,8,Express,174,,Yes,WL022,Not Confirmed
PNR0000021264,34427,2082-11-20,3AC,Ladies,NDLS,GKP,2082-03-21,Waitlisted,3,Senior Citizen,Mobile App,640,6,22,Shatabdi,154,Senior Citizen,Yes,WL018,Not Confirmed
PNR0000015091,51565,2065-12-26,1AC,Premium Tatkal,CNB,BSB,2065-04-26,Confirmed,3,Senior Citizen,Counter,306,5,41,Express,241,Defense Quota,Yes,,Confirmed
PNR0000023480,76765,2088-12-14,Sleeper,Ladies,PNBE,NDLS,2088-04-14,RAC,5,Adult,IRCTC Website,634,18,8,Superfast,133,Senior Citizen,Yes,,Confirmed
PNR0000018393,50028,2075-01-10,3AC,General,GKP,MAS,2074-05-11,Waitlisted,4,Adult,Counter,563,16,40,Shatabdi,23,Senior Citizen,Yes,WL167,Not Confirmed
PNR0000022276,72671,2085-08-28,3AC,Ladies,ASR,JP,2084-12-27,Confirmed,3,Child,Counter,1811,18,38,Shatabdi,36,Defense Quota,No,,Confirmed
PNR0000010399,68491,2053-02-20,1AC,Tatkal,CNB,ADI,2052-06-21,Confirmed,5,Adult,Counter,840,12,31,Shatabdi,428,,Yes,,Confirmed
PNR0000008164,39004,2047-01-08,2AC,Premium Tatkal,NJP,LKO,2046-05-09,Confirmed,3,Senior Citizen,Mobile App,1231,14,8,Shatabdi,352,,No,,Confirmed
PNR0000022500,97639,2086-04-09,Sleeper,Tatkal,JHS,BBS,2085-08-08,RAC,2,Adult,Mobile App,1414,13,10,Rajdhani,408,Defense Quota,No,,Confirmed
PNR0000010883,47855,2054-06-19,2AC,Premium Tatkal,JP,PNBE,2053-10-18,Confirmed,2,Adult,IRCTC Website,333,4,39,Shatabdi,305,Defense Quota,Yes,,Confirmed
PNR0000023086,29596,2087-11-16,2AC,Ladies,MAS,BCT,2087-03-17,Confirmed,4,Adult,IRCTC Website,149,8,26,Express,263,Senior Citizen,Yes,,Confirmed
PNR0000024672,16943,2092-03-20,2AC,Premium Tatkal,MMCT,KOAA,2091-07-20,Waitlisted,1,Senior Citizen,Counter,375,17,21,Shatabdi,348,Defense Quota,No,WL011,Not Confirmed
PNR0000013720,45935,2062-03-26,2AC,Premium Tatkal,JP,KOAA,2061-07-25,Waitlisted,5,Senior Citizen,Mobile App,958,9,13,Shatabdi,350,Senior Citizen,Yes,WL060,Not Confirmed
PNR0000017846,51688,2073-07-12,Sleeper,Premium Tatkal,BCT,SC,2072-11-10,RAC,5,Child,Mobile App,1093,8,25,Shatabdi,157,Defense Quota,Yes,,Confirmed
PNR0000003382,17672,2033-12-05,2AC,Ladies,ASR,GKP,2033-04-05,Confirmed,4,Child,Mobile App,791,5,38,Shatabdi,273,Defense Quota,No,,Confirmed
PNR0000009845,37684,2051-08-16,1AC,Tatkal,LKO,CSMT,2050-12-15,RAC,1,Adult,Mobile App,492,3,4,Express,352,,Yes,,Confirmed
PNR0000018832,81992,2076-03-24,1AC,Premium Tatkal,SBC,JU,2075-07-24,Confirmed,1,Senior Citizen,Counter,1366,18,28,Rajdhani,275,Senior Citizen,Yes,,Confirmed
PNR0000019340,83382,2077-08-14,Sleeper,Tatkal,NDLS,NDLS,2076-12-13,Waitlisted,3,Senior Citizen,Mobile App,158,2,5,Shatabdi,179,Defense Quota,No,WL091,Not Confirmed
PNR0000007339,57318,2044-10-05,Sleeper,General,MAS,NDLS,2044-02-04,RAC,3,Adult,IRCTC Website,242,15,23,Shatabdi,255,,Yes,,Confirmed
PNR0000014368,24815,2064-01-03,Sleeper,Ladies,LTT,SBC,2063-05-04,Confirmed,1,Child,Counter,1119,18,13,Shatabdi,417,Defense Quota,Yes,,Confirmed
PNR0000014659,72663,2064-10-20,Sleeper,Premium Tatkal,ASR,ADI,2064-02-19,RAC,4,Senior Citizen,Mobile App,1973,8,44,Superfast,468,,Yes,,Confirmed
